"N","E","O","A","C"
-1.77037171339024,0.404229855065856,0.79082911816664,1.57588785968687,1.11820377859258
-0.832395978060551,0.535787976800787,-1.19509272647792,-1.0459715080946,-0.57677762348763
-1.57759356455437,-0.318237392159904,1.00287572534333,0.688131251274939,-0.918523922807747
-0.129277079635394,-2.23521295569575,-1.18412478169544,0.416976686239469,0.347585757550972
1.28261487078508,-0.84122331867888,0.326542485052612,0.791039464859524,1.47156246210482
-0.208016305481155,0.0346089605623555,-0.768470932261598,1.68249570317799,-0.245974607785167
-0.243025885977786,1.41941516240578,1.27107130528638,0.48571013570084,0.0423189080919631
0.716105604615726,-1.20440616493438,0.368807194714344,-0.614924282758338,-0.219077299089556
1.0553252102607,-0.162317828443256,-0.726102479070246,0.818108202728021,0.846240568873253
0.0773968972385588,0.592036637974711,-0.473549648113788,0.232720503070357,0.633216250767313
0.662520444266677,0.575346090433556,-0.362155636246594,-0.106814125316398,-1.68569282483896
-1.16050747971467,0.0490278715843644,0.163289554952095,-1.81275250963941,1.12990269053484
-0.947833765051663,0.262865874949278,-0.478334607221816,-0.181750484534712,-0.27543808436264
-0.577961140327705,-0.160504108931708,-0.944298572310065,-0.879810609390977,1.90426478239712
0.990168200463774,1.54420197908265,-0.778343455168735,1.42304267478591,0.158769168840251
1.02871353841925,-0.811490501955517,0.0924741518165371,0.33702315556935,-0.258234411321812
0.236926135797671,-0.148746961610373,-0.830052543339436,0.696967682617574,1.24956785264728
-0.737678583918725,-0.0611782123248002,-0.63080601043302,1.45570774335793,-0.757578220628294
0.769477035881466,-0.466057042214904,-1.10561323069678,-2.46697173457911,-1.3478798128591
2.41966057133889,-0.544712256477786,0.471565336835146,0.596982356851318,-0.869483549049123
-0.254776006180633,-0.781092720894027,-0.516425825225214,-0.0870667579557804,-0.0539730284331778
-0.196976525293245,1.05118890270607,-1.53839121987196,-0.965860795295105,-0.325468218044342
-0.108492977098184,-0.337705453218277,-1.02576638585821,1.39590151591009,1.91399030034006
-0.460058012409239,1.03882260499431,1.06376797623077,0.0196790199915329,-1.09832659468839
0.48446779318188,0.94261534174262,1.7457515690172,-0.669059552050657,-1.07127310963726
-0.706668413566733,-0.38116543936509,-0.0109388260554078,-0.68900235056803,-0.620676271862236
-0.0583224038756149,0.181193790620899,-0.340047764002504,1.09016502093088,0.25599188556231
0.505245028391829,0.0758769592277489,-1.73645041070497,-2.11481489650571,0.0402679913683605
-1.67579792207799,-0.972650710399801,-1.1066273328929,-0.939198315929059,-1.02870960318955
0.0476773000907323,0.0205150767887104,0.169041029541734,-0.0692905078940642,-0.203154570075776
-0.317335885922348,0.333159336995916,0.120030301820717,-0.156198051206238,0.501562045468254
-0.590925234953559,0.594645677974735,1.752026122136,-1.9530427693215,-0.25322249332668
0.301985377208614,-0.773457565127511,-0.33759005759957,0.629872553771229,1.80891066115692
-0.241463042322554,-1.13765239580548,-0.055235445107023,1.16579629638149,0.741934036558928
-0.55061845122365,0.72100392086451,1.69940302580451,0.372573062262248,1.06978958764657
-0.471567844127449,-0.847579491012206,-0.812909537126376,0.617854252939152,0.110000873141112
0.886244926124841,0.412720222657771,-0.187720071656287,-0.0893262958669569,0.826836473999721
-0.381273229037345,0.30253362390884,0.831439651914495,-0.375464961906571,0.0673811152099577
-0.586545148600242,1.51113017644497,-0.508457560288925,1.64295842016164,-2.39829495359144
0.612621683533178,-1.23967367949581,0.794175044079139,-0.108611130332628,0.135170759528541
1.11353337186695,1.05977167592837,-0.895098742728882,1.07111770504229,-0.269825906490949
-0.089572710326411,-2.15468827523978,-0.331373691790937,0.887803992181769,-1.4351064347291
-1.00386109111596,0.519551210793275,-1.37298026032521,-0.0219150029389166,0.0854281350137052
0.76147138347857,-0.462635079636591,0.185309860056662,0.599317971380645,0.187266344053
0.0623125936835845,0.839379409668794,0.948916461398956,0.497731792759591,-0.62008312940538
0.74513379719367,-0.693363542157225,-0.690598346029299,1.09636283165364,-2.761055348147
1.74460350115772,-1.01241387554354,1.75968374351013,-1.45461034724766,1.40925798363501
-0.94048253672519,-1.69745132205754,0.561307934716629,-0.561215272157094,-0.0704699659738363
-0.695050306401444,1.52427939997763,-1.05475565550322,0.161317260200999,1.87522067661751
1.86385863940073,-2.8310271897144,0.481782399548269,-0.321629923142393,1.49286328985789
0.0594691342371061,0.0593918599477052,0.145655961816601,1.24808217283491,-0.00618276001181087
-1.30166099694947,-1.03636347678039,-0.542624836158466,1.4119843981142,0.878277562387399
-0.875363050725327,-0.533408184479907,0.355970781987246,-0.0546032262995963,1.91401900217595
-0.21716814414872,1.76688384801457,-0.0609811991550395,1.00625639234023,-0.00870168060597714
-0.608939610310939,-0.0296291805230372,-0.19933061655492,-0.116049015554247,1.13122992781631
-1.8895447932019,0.535992914990867,0.712600536460163,0.273262686409036,-0.859285298095927
1.17456157965769,-0.195044040346142,-0.876011636129759,-0.713951419640098,-1.39068408397079
1.10834973162796,1.03931912767611,-0.48641382460316,0.142941715436853,0.190084699199497
1.0887348029337,-0.557328654533723,0.42997433228892,-0.687415826696722,0.415423754792544
